id_song,id_playlist
90,3
56,90
36,50
39,47
96,17
44,73
46,76
67,37
48,34
46,95
13,89
10,49
57,21
38,16
68,30
76,84
69,61
41,40
72,100
57,99
38,23
18,5
64,14
26,83
62,4
5,28
38,53
61,95
2,89
14,87
78,2
10,56
34,95
16,36
77,10
46,92
2,57
25,96
68,6
20,11
13,72
48,74
93,84
41,57
59,40
39,35
99,37
42,86
55,49
52,93
5,87
94,22
37,32
35,75
71,87
95,40
21,99
18,7
7,12
70,22
77,60
96,70
96,94
75,60
64,7
47,94
40,34
76,98
81,12
72,64
7,36
54,97
47,38
7,100
77,93
36,12
36,74
67,98
42,57
49,91
4,74
97,49
27,89
51,12
18,85
86,11
75,84
28,90
79,57
13,95
32,48
33,9
86,57
31,37
16,91
74,7
9,33
19,13
3,1
39,39
48,85
92,24
70,40
53,25
90,4
33,6
92,25
93,49
15,21
72,75
8,42
70,83
42,79
18,3
55,77
52,86
34,18
56,6
19,86
27,68
70,36
69,53
30,69
14,17
71,37
67,59
78,11
8,83
81,54
75,75
39,17
38,1
43,29
13,31
99,91
60,2
84,24
52,84
69,39
27,18
16,19
76,90
94,50
15,11
99,49
69,76
38,24
72,33
53,60
35,51
52,37
14,28
65,17
42,75
41,18
59,13
10,67
68,80
80,68
58,64
80,39
90,54
61,75
80,26
82,81
36,97
76,92
52,50
70,39
52,32
7,12
71,23
18,76
96,38
15,79
17,16
76,84
52,9
96,69
39,15
63,8
34,86
92,28
14,14
44,61
43,3
35,65
80,14
65,55
32,94
55,55
12,42
68,69
35,87
47,7
33,25
14,64
4,45
28,9
62,25
35,44
18,70
61,1
60,22
36,90
92,25
74,26
3,99
52,64
26,80
1,5
5,69
34,6
54,49
46,87
9,28
74,60
15,93
97,41
67,32
55,4
68,66
20,98
72,11
100,15
82,82
51,24
28,54
46,79
65,45
65,61
27,87
90,13
77,18
3,39
7,93
32,36
52,87
34,100
39,61
79,71
15,73
92,4
80,18
23,76
21,7
53,85
33,50
28,82
48,57
14,82
4,54
52,82
96,67
80,35
99,83
14,41
26,56
55,59
18,77
37,9
83,83
56,95
41,31
94,52
3,42
24,33
65,97
54,16
84,48
2,70
94,27
53,7
17,51
45,17
17,27
31,16
7,56
41,84
83,12
88,78
39,96
86,97
59,1
25,24
19,24
52,75
34,4
38,92
70,53
37,91
23,6
61,21
14,68
98,68
80,51
76,16
100,70
84,51
89,30
86,14
93,15
18,96
9,65
33,23
13,16
74,42
38,82
17,36
9,36
81,88
44,88
65,65
20,95
23,25
100,9
4,99
80,50
75,16
3,19
61,99
69,19
30,46
31,95
76,10
50,26
19,54
35,46
39,73
81,88
44,87
62,28
100,87
36,5
41,55
85,8
97,44
36,11
64,14
65,79
76,63
7,50
10,17
68,30
26,82
5,32
16,75
15,76
74,30
15,10
59,73
30,3
70,85
6,30
19,1
81,9
33,22
81,54
79,78
21,44
94,99
5,28
9,14
22,58
17,65
68,75
15,40
21,70
85,10
80,22
53,11
88,51
78,95
11,70
56,68
15,58
42,68
34,83
27,7
11,2
16,51
74,28
88,47
90,49
100,95
47,24
4,50
2,68
86,100
44,80
86,28
25,85
63,60
18,78
53,87
28,8
79,74
51,89
11,8
94,89
82,96
7,85
62,78
44,71
85,3
26,20
29,61
58,86
75,94
32,18
46,70
13,35
85,83
98,49
99,5
74,63
25,35
7,65
21,79
12,45
22,93
45,75
67,22
15,83
13,20
9,55
17,63
40,67
34,30
18,64
6,73
52,83
73,82
75,88
33,90
82,62
54,10
32,29
23,83
7,59
98,6
63,58
16,96
24,11
88,35
26,74
40,87
49,25
58,88
90,18
57,13
71,55
2,58
60,9
67,97
100,95
66,11
71,10
79,29
18,87
72,34
72,97
32,14
60,16
45,78
55,68
35,33
55,36
41,29
63,46
82,31
